-0.053215664347369795, 0.45830653160600043
-0.05934529558277468, 0.3444347590850345
-0.05015084872966735, 0.25619645916619227
-0.07313696586243523, 0.17917280351077558
-0.0814119680302321, 0.09081126574288412
-0.025632323788048694, 0.8592403338443191
-0.04555362530311413, 0.7429859629084135
-0.04555362530311413, 0.6616489825362954
-0.04555362530311413, 0.5803120021641774
-0.04095640187656091, 0.04545973729297614
0.001951016771273295, 1.3538349013596243
-0.017970284743792142, 1.2439478192912325
-0.017970284743792142, 1.1626108389191145
-0.017970284743792142, 1.0812738585469965
-0.017970284743792142, 0.9999368781748785
-0.05934529558277468, 0.9537226847816296
0.03443806231891777, 1.6125522257957847
0.00961305581552896, 1.495353031350506
-0.03176195502345358, 1.4639273798430974
0.05098806665451061, 1.8290195076497646
0.044092231514680336, 1.7273482821846162
0.08891515992357757, 1.961192100754456
0.11534919462626103, 2.0758033003697136
0.12979761110971477, 2.19648836540237
0.16920238333731685, 2.321134647011589
0.1889047694511179, 2.422224894045507
0.216488110010439, 2.541378288668559
0.2716547911290821, 2.703392046650035
0.25786312084942153, 2.6044936727884815
0.3307619494704852, 2.8345083153343094
0.3635992596601527, 2.944630136162794
0.4141687173522426, 3.034593765968318
0.4529167433760506, 3.1461240193573596
0.49232151560365267, 3.2489043854639448
0.5514286739450567, 3.3526354435489063
0.5980576544143847, 3.4616129129219386
0.657821558959581, 3.580273356148795
0.7287501489692643, 3.6948845557640526
0.7878573073106683, 3.7968198623343046
0.8325160491686159, 3.8837025459136134
0.9244605176996883, 3.9882493211898966
1.0026133159510984, 4.104606390333343
1.0853633376290626, 4.212747602873546
1.1819050295866873, 4.3246886490927485
1.246266157558436, 4.415473864558598
1.3336134026629551, 4.522382698608314
1.4439467649002395, 4.6314481950163815
1.5781021030751212, 4.752697433319033
1.6941670685455126, 4.840996551916627
1.8025301921714174, 4.933226877874297
1.910893315797324, 5.016874567916077
2.015534877601734, 5.105605819231116
2.1503867647806363, 5.183656456961936
2.285238651959542, 5.274195196729687
2.4231553547561493, 5.361447593856142
2.5711023632106915, 5.455489276121096
2.7127804306290244, 5.546674080976284
2.8644888037052905, 5.624129069103369
3.0330536626789204, 5.717687136172813
3.2230722309764683, 5.8012834771108235
3.395468109472228, 5.881079984369833
3.5691177761752293, 5.970063313103379
3.7647087365049607, 6.05845846119374
3.9374807514628927, 6.14191289188133
4.202280820832378, 6.221401304517718
4.491905896705251, 6.3062505635877235
4.795322642857787, 6.385486898805603
5.098739389010323, 6.456404679212698
5.402156135162858, 6.520936498350908
5.705572881315392, 6.5874849368371855
6.008989627467928, 6.656722201120889
6.298614703340803, 6.722363160900537
6.588239779213676, 6.799902174833792
6.891656525366212, 6.86275347784861
7.195073271518748, 6.916529993797119
7.498490017671282, 6.955517967859787
7.801906763823817, 6.999883593517306
8.105323509976353, 7.060382173959377
8.408740256128887, 7.111133760885782
8.712157002281423, 7.144744083353599
9.015573748433958, 7.186084779989015
9.318990494586494, 7.209612005716487
9.62240724073903, 7.2395251927128434
9.925823986891562, 7.267085657136454
10.229240733044097, 7.305737527974444
10.532657479196633, 7.336659024644836
10.836074225349169, 7.3615306632710205
11.139490971501704, 7.368588830989263
11.44290771765424, 7.369597140663298
11.746324463806776, 7.38942723091931
12.049741209959308, 7.409257321175322
12.353157956111843, 7.44454815976653
12.656574702264379, 7.484544443503234
12.959991448416915, 7.527565656262039
13.26340819456945, 7.5400014755751315
13.566824940721986, 7.5426903013725575
13.870241686874518, 7.559159359381788
14.173658433027054, 7.576300623840375
14.47707517917959, 7.590753062501536
14.780491925332125, 7.6115914624315835
15.08390867148466, 7.628060520440814
15.387325417637197, 7.629741036564205
15.690742163789732, 7.638815823630515
15.994158909942264, 7.659318120335884
16.2975756560948, 7.68755079120885
16.600992402247336, 7.69124792668031
16.90440914839987, 7.6902396170062755
17.207825894552407, 7.690911823455632
17.511242640704943, 7.6936006492530575
17.81465938685748, 7.690575720230954
18.11807613301001, 7.682509242838678
18.421492879162546, 7.687214687984172
18.72490962531508, 7.699650507297265
19.028326371467617, 7.6949450621517705
19.331743117620153, 7.709397500812932
19.63515986377269, 7.721497216901346
19.93857660992522, 7.733260829765082
20.241993356077757, 7.739646791033968
20.545410102230292, 7.747713268426244
20.848826848382828, 7.753090920021094
21.152243594535364, 7.77224880382775
21.4556603406879, 7.779979177995348
21.759077086840435, 7.772584907052428
22.062493832992967, 7.787709552162946
22.365910579145503, 7.8018258875994295
22.66932732529804, 7.809892364991706
22.972744071450574, 7.813253397238487
23.27616081760311, 7.820983771406086
23.579577563755645, 7.823336493978832
23.882994309908177, 7.833419590719178
24.186411056060713, 7.8404777584374195
24.48982780221325, 7.857955126120685
24.793244548365784, 7.86602160351296
25.09666129451832, 7.873079771231202
25.400078040670856, 7.876776906702663
25.70349478682339, 7.867029913186995
26.006911532975927, 7.853921887424546
26.310328279128463, 7.8404777584374195
26.613745025281, 7.850560855177765
26.917161771433527, 7.867029913186995
27.220578517586063, 7.872407564781846
27.5239952637386, 7.8693826357597425
27.827412009891134, 7.894926480835284
28.13082875604367, 7.915092674315974
28.434245502196205, 7.917781500113399
28.73766224834874, 7.915428777540653
29.041078994501277, 7.911059435619837
29.344495740653812, 7.904673474350951
29.647912486806348, 7.889212726015755
29.951329232958884, 7.884843384094939
30.25474597911142, 7.893245964711893
30.558162725263955, 7.896943100183353
30.86157947141649, 7.900640235654812
31.16499621756902, 7.898287513082066
31.468412963721555, 7.896943100183353
31.77182970987409, 7.900304132430135
32.075246456026626, 7.907026196923699
32.37866320217916, 7.888876622791077
32.6820799483317, 7.893918171161249
32.98549669448423, 7.902992958227561
33.28891344063677, 7.912739951743227
33.592330186789304, 7.910723332395158
33.89574693294184, 7.916437087214687
34.199163679094376, 7.923495254932929
34.50258042524691, 7.919462016236791
34.80599717139945, 7.922150842034217
35.109413917551976, 7.914420467866618
35.41283066370451, 7.922486945258894
35.71624740985705, 7.92147863558486
36.01966415600958, 7.929881216201814
36.32308090216212, 7.923495254932929
36.626497648314654, 7.917781500113399
36.92991439446719, 7.918789809787434
37.233331140619725, 7.917781500113399
37.53674788677226, 7.916437087214687
37.8401646329248, 7.923495254932929
38.14358137907733, 7.917781500113399
38.44699812522987, 7.935931074246021
38.750414871382404, 7.948030790334435
39.05383161753493, 7.961474919321562
39.35724836368747, 7.97122191283723
39.660665109840004, 7.968869190264482
39.88133183431458, 7.970146382518259
